DATE,STLFSI3
1993-12-31,-0.3390
1994-01-07,-0.4686
1994-01-14,-0.0452
1994-01-21,-0.4350
1994-01-28,-0.2529
1994-02-04,-0.6231
1994-02-11,-0.4550
1994-02-18,-0.3934
1994-02-25,-0.4429
1994-03-04,-0.3412
1994-03-11,-0.3314
1994-03-18,-0.2151
1994-03-25,-0.3416
1994-04-01,-0.2790
1994-04-08,-0.2951
1994-04-15,-0.0402
1994-04-22,-0.3216
1994-04-29,-0.0757
1994-05-06,-0.5625
1994-05-13,-0.3157
1994-05-20,0.0677
1994-05-27,-0.2817
1994-06-03,-0.0728
1994-06-10,0.0955
1994-06-17,-0.3088
1994-06-24,-0.2019
1994-07-01,-0.2893
1994-07-08,-0.0657
1994-07-15,-0.1312
1994-07-22,-0.0403
1994-07-29,-0.2723
1994-08-05,-0.0898
1994-08-12,-0.4482
1994-08-19,-0.3591
1994-08-26,-0.3865
1994-09-02,-0.2098
1994-09-09,-0.4091
1994-09-16,-0.3949
1994-09-23,-0.4374
1994-09-30,-0.2995
1994-10-07,-0.3407
1994-10-14,0.0007
1994-10-21,-0.2526
1994-10-28,-0.3585
1994-11-04,-0.2652
1994-11-11,-0.3433
1994-11-18,-0.4955
1994-11-25,-0.2523
1994-12-02,-0.2385
1994-12-09,-0.1966
1994-12-16,-0.2768
1994-12-23,-0.2289
1994-12-30,-0.0733
1995-01-06,-0.3604
1995-01-13,-0.0328
1995-01-20,-0.3355
1995-01-27,-0.4023
1995-02-03,-0.3001
1995-02-10,-0.4562
1995-02-17,-0.2165
1995-02-24,-0.2077
1995-03-03,-0.1681
1995-03-10,-0.2196
1995-03-17,-0.1101
1995-03-24,-0.4177
1995-03-31,-0.4850
1995-04-07,-0.3161
1995-04-14,-0.2874
1995-04-21,-0.2135
1995-04-28,-0.4658
1995-05-05,-0.2480
1995-05-12,-0.0158
1995-05-19,-0.3426
1995-05-26,-0.2880
1995-06-02,0.0525
1995-06-09,-0.2028
1995-06-16,-0.2053
1995-06-23,-0.1131
1995-06-30,-0.3280
1995-07-07,-0.2533
1995-07-14,-0.1001
1995-07-21,-0.6400
1995-07-28,-0.3569
1995-08-04,-0.2666
1995-08-11,-0.2969
1995-08-18,-0.4569
1995-08-25,-0.2049
1995-09-01,-0.0565
1995-09-08,-0.2077
1995-09-15,-0.3312
1995-09-22,-0.3257
1995-09-29,-0.5047
1995-10-06,0.0163
1995-10-13,-0.2252
1995-10-20,-0.1778
1995-10-27,-0.1897
1995-11-03,-0.1782
1995-11-10,-0.3459
1995-11-17,-0.3431
1995-11-24,-0.4988
1995-12-01,-0.2624
1995-12-08,-0.3330
1995-12-15,-0.4599
1995-12-22,-0.3502
1995-12-29,0.0317
1996-01-05,-0.4947
1996-01-12,-0.2631
1996-01-19,-0.1590
1996-01-26,-0.4439
1996-02-02,-0.3671
1996-02-09,-0.2896
1996-02-16,-0.2582
1996-02-23,-0.6909
1996-03-01,-0.5515
1996-03-08,-0.0665
1996-03-15,-0.4774
1996-03-22,-0.1629
1996-03-29,-0.1215
1996-04-05,-0.1895
1996-04-12,-0.2638
1996-04-19,0.0562
1996-04-26,-0.2334
1996-05-03,-0.3423
1996-05-10,-0.1877
1996-05-17,-0.1265
1996-05-24,-0.2589
1996-05-31,-0.4002
1996-06-07,-0.3180
